IEM,Files
Fifine H6,"['output/csv\\ianfann\\FIFINE H6 GAMING EQ L.csv', 'output/csv\\ianfann\\FIFINE H6 GAMING EQ R.csv', 'output/csv\\ianfann\\FIFINE H6 MOVIE EQ L.csv', 'output/csv\\ianfann\\FIFINE H6 MOVIE EQ R.csv', 'output/csv\\ianfann\\FIFINE H6 MUSIC EQ L.csv', 'output/csv\\ianfann\\FIFINE H6 MUSIC EQ R.csv']"
Fiil T1 Lite,"['output/csv\\rg\\FIIL T1 Lite (Bass) L.csv', 'output/csv\\rg\\FIIL T1 Lite (Treble) L.csv', 'output/csv\\rg\\FIIL T1 Lite TWS L.csv', 'output/csv\\rg\\FIIL T1 Lite TWS R.csv']"
Fiil T1 Pro,['output/csv\\aftersound\\FIIL T1 PRO R.csv']
FiiO EM5,['output/csv\\tgx78\\Fiio EM5 L.csv']
FiiO F1,"['output/csv\\aftersound\\FIIO F1 L.csv', 'output/csv\\aftersound\\FIIO F1 R.csv', 'output/csv\\bedrock\\Fiio F1 L.csv', 'output/csv\\bedrock\\Fiio F1 R.csv']"
FiiO FA1,"['output/csv\\melatonin\\FiiO FA1J L.csv', 'output/csv\\melatonin\\FiiO FA1J R.csv', 'output/csv\\data_mrs\\Fiio FA1 L.csv']"
FiiO FA7,['output/csv\\kurin\\Oratory FiiO FA7 L.csv']
FiiO FA7s,"['output/csv\\vsg\\FiiO FA7s L.csv', 'output/csv\\vsg\\FiiO FA7s R.csv']"
FiiO FA9,['output/csv\\kurin\\Oratory FiiO FA9 L.csv']
FiiO FA9 Pro,['output/csv\\hbb\\FiiO FA9 Pro R.csv']
FiiO FD3,"['output/csv\\hbb\\Fiio FD3 R.csv', 'output/csv\\hbb\\Fiio FD3 Stock R.csv', 'output/csv\\vsg\\FiiO FD3 L.csv', 'output/csv\\vsg\\FiiO FD3 R.csv', 'output/csv\\vsg\\FiiO FD3 Treble L.csv', 'output/csv\\data_mrs\\Fiio FD3 (bass tips) L.csv', 'output/csv\\data_mrs\\Fiio FD3 (blk nozzle) L.csv', 'output/csv\\data_mrs\\Fiio FD3 (foam tips) L.csv', 'output/csv\\data_mrs\\Fiio FD3 (vocal tips) L.csv', 'output/csv\\data_mrs\\Fiio FD3 L.csv', 'output/csv\\data_mrs\\Fiio FD3 R.csv']"
FiiO FD5,"['output/csv\\aftersound\\FIIO FD5 LARGE NOZZLE L.csv', 'output/csv\\aftersound\\FIIO FD5 LARGE NOZZLE R.csv', 'output/csv\\aftersound\\FIIO FD5 SMALL NOZZLE L.csv', 'output/csv\\aftersound\\FIIO FD5 SMALL NOZZLE R.csv', 'output/csv\\hbb\\Fiio FD5 R.csv', 'output/csv\\rg\\Fiio FD5 (1dividedby16 foam) L.csv', 'output/csv\\rg\\Fiio FD5 (Balanced filter) L.csv', 'output/csv\\rg\\Fiio FD5 (Bass filter) L.csv', 'output/csv\\rg\\Fiio FD5 (Micropore Tape Mod) L.csv', 'output/csv\\data_mrs\\Fiio FD5 (narrow + Brainwavz) L.csv', 'output/csv\\data_mrs\\Fiio FD5 (narrow + Shure) L.csv', 'output/csv\\data_mrs\\Fiio FD5 (narrow) L.csv', 'output/csv\\data_mrs\\Fiio FD5 L.csv']"
FiiO FD7,"['output/csv\\hbb\\Fiio FD7 Stock R.csv', 'output/csv\\hbb\\Fiio FD7 Tiny Noz R.csv', 'output/csv\\hbb\\Fiio FD7 Treb R.csv', 'output/csv\\tgx78\\Fiio FD7 Balanced L.csv', 'output/csv\\tgx78\\Fiio FD7 Modded L.csv', 'output/csv\\data_mrs\\Fiio FD7 (40 hrs) L.csv', 'output/csv\\data_mrs\\Fiio FD7 (40 hrs) R.csv', 'output/csv\\data_mrs\\Fiio FD7 (balanced) L.csv', 'output/csv\\data_mrs\\Fiio FD7 (balanced) R.csv', 'output/csv\\data_mrs\\Fiio FD7 (bass + SpinFit) L.csv', 'output/csv\\data_mrs\\Fiio FD7 (bass + SpinFit) R.csv', 'output/csv\\data_mrs\\Fiio FD7 (bass) L.csv', 'output/csv\\data_mrs\\Fiio FD7 (bass) R.csv', 'output/csv\\data_mrs\\Fiio FD7 (treble) L.csv', 'output/csv\\data_mrs\\Fiio FD7 (treble) R.csv', 'output/csv\\data_mrs\\Fiio FD7 L.csv', 'output/csv\\data_mrs\\Fiio FD7 R.csv']"
FiiO FH1,"['output/csv\\cqtek\\FiiO FH1 L.csv', 'output/csv\\cqtek\\FiiO FH1 R.csv', 'output/csv\\kurin\\Oratory FiiO FH1 L.csv', 'output/csv\\data_mrs\\Fiio FH1 L.csv']"
FiiO FH15,"['output/csv\\timmyv\\FiiO FH15 (Balanced) L.csv', 'output/csv\\timmyv\\FiiO FH15 (Balanced) R.csv', 'output/csv\\timmyv\\FiiO FH15 (Bass) L.csv', 'output/csv\\timmyv\\FiiO FH15 (Bass) R.csv', 'output/csv\\timmyv\\FiiO FH15 (Treble) L.csv', 'output/csv\\timmyv\\FiiO FH15 (Treble) R.csv', 'output/csv\\data_mrs\\Fiio FH15 (balanced) L.csv', 'output/csv\\data_mrs\\Fiio FH15 (balanced) R.csv', 'output/csv\\data_mrs\\Fiio FH15 (bass) L.csv', 'output/csv\\data_mrs\\Fiio FH15 (bass) R.csv', 'output/csv\\data_mrs\\Fiio FH15 (treble) L.csv', 'output/csv\\data_mrs\\Fiio FH15 (treble) R.csv']"
FiiO FH3,"['output/csv\\timmyv\\FiiO FH3 L.csv', 'output/csv\\timmyv\\FiiO FH3 R.csv', 'output/csv\\kurin\\Oratory FiiO FH3 L.csv', 'output/csv\\melatonin\\FiiO FH3 L.csv', 'output/csv\\melatonin\\FiiO FH3 R.csv', 'output/csv\\rg\\Fiio FH3 L.csv', 'output/csv\\data_mrs\\Fiio FH3 (Spring) L.csv', 'output/csv\\data_mrs\\Fiio FH3 L.csv', 'output/csv\\data_mrs\\Fiio FH3 R.csv']"
FiiO FH5,"['output/csv\\timmyv\\FiiO FH5 L.csv', 'output/csv\\timmyv\\FiiO FH5 R.csv', 'output/csv\\kurin\\Oratory FiiO FH5 L.csv', 'output/csv\\nymz\\Fiio FH5 L.csv', 'output/csv\\nymz\\Fiio FH5 R.csv', 'output/csv\\data_mrs\\Fiio FH5 L.csv']"
FiiO FH5S,"['output/csv\\hbb\\FH5s Bass R.csv', 'output/csv\\hbb\\FH5s Mids R.csv', 'output/csv\\hbb\\FH5s Standard R.csv', 'output/csv\\hbb\\FH5s Treble R.csv', 'output/csv\\rg\\Fiio FH5S (000) L.csv', 'output/csv\\rg\\Fiio FH5S (001) L.csv', 'output/csv\\rg\\Fiio FH5S (010) L.csv', 'output/csv\\rg\\Fiio FH5S (011) L.csv', 'output/csv\\rg\\Fiio FH5S (100) L.csv', 'output/csv\\rg\\Fiio FH5S (101) L.csv', 'output/csv\\rg\\Fiio FH5S (110) L.csv', 'output/csv\\rg\\Fiio FH5S (111) L.csv', 'output/csv\\vsg\\FiiO FH5s Bass L.csv', 'output/csv\\vsg\\FiiO FH5s L.csv', 'output/csv\\vsg\\FiiO FH5s Mids L.csv', 'output/csv\\vsg\\FiiO FH5s R.csv', 'output/csv\\vsg\\FiiO FH5s Treble L.csv', 'output/csv\\data_mrs\\Fiio FH5s (0 hrs burn-in) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (200 hrs + FD5 cable) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (200 hrs burn-in) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (stock) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (T0 M0 B0) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (T0 M0 B1) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (T0 M1 B0) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (T1 M0 B0) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (T1 M1 B1) L.csv', 'output/csv\\data_mrs\\Fiio FH5s (Tanchjim filter) L.csv']"
FiiO FH7,"['output/csv\\iemworld\\Fiio FH7 (Black) L.csv', 'output/csv\\iemworld\\Fiio FH7 (Black) R.csv', 'output/csv\\iemworld\\Fiio FH7 (Blue) L.csv', 'output/csv\\iemworld\\Fiio FH7 (Blue) R.csv', 'output/csv\\iemworld\\Fiio FH7 (Red) L.csv', 'output/csv\\iemworld\\Fiio FH7 (Red) R.csv']"
FiiO FH7s,"['output/csv\\vsg\\FiiO FH7S Balanced L.csv', 'output/csv\\vsg\\FiiO FH7S Balanced R.csv', 'output/csv\\vsg\\FiiO FH7S Bass L.csv', 'output/csv\\vsg\\FiiO FH7S Bass R.csv', 'output/csv\\vsg\\FiiO FH7S Treble L.csv', 'output/csv\\vsg\\FiiO FH7S Treble R.csv', 'output/csv\\data_mrs\\Fiio FH7S (bass) L.csv', 'output/csv\\data_mrs\\Fiio FH7S (bass) R.csv', 'output/csv\\data_mrs\\Fiio FH7S (treble) L.csv', 'output/csv\\data_mrs\\Fiio FH7S (treble) R.csv', 'output/csv\\data_mrs\\Fiio FH7S L.csv', 'output/csv\\data_mrs\\Fiio FH7S R.csv']"
FiiO FHE:Eclipse,"['output/csv\\achoreviews\\Fiio FHE Eclipse L.csv', 'output/csv\\timmyv\\FiiO FHE L.csv', 'output/csv\\timmyv\\FiiO FHE R.csv', 'output/csv\\hbb\\Fiio X Crinacle FHE R.csv', 'output/csv\\iemworld\\FIIO x Crinacle FHE Eclipse (Foam Eartips) L.csv', 'output/csv\\iemworld\\FIIO x Crinacle FHE Eclipse (Foam Eartips) R.csv', 'output/csv\\iemworld\\FIIO x Crinacle FHE Eclipse (NO TIP on Coupler) L.csv', 'output/csv\\iemworld\\FIIO x Crinacle FHE Eclipse (NO TIP on Coupler) R.csv', 'output/csv\\jacstone\\FiiO FHE S1 L.csv', 'output/csv\\jacstone\\FiiO FHE S1 R.csv', 'output/csv\\jacstone\\FiiO FHE S2 L.csv', 'output/csv\\jacstone\\FiiO FHE S2 R.csv', 'output/csv\\melatonin\\FiiO FHE L.csv', 'output/csv\\melatonin\\FiiO FHE R.csv', 'output/csv\\vsg\\FiiO x Crinacle FHE (Eclipse) L.csv', 'output/csv\\vsg\\FiiO x Crinacle FHE (Eclipse) R.csv', 'output/csv\\data_mrs\\Fiio FHE (franken) L.csv', 'output/csv\\data_mrs\\Fiio FHE (franken) R.csv', 'output/csv\\data_mrs\\Fiio FHE (S2) L.csv', 'output/csv\\data_mrs\\Fiio FHE (S2) R.csv', 'output/csv\\data_mrs\\Fiio FHE L.csv', 'output/csv\\data_mrs\\Fiio FHE R.csv']"
FiiO FT3,"['output/csv\\vsg\\FiiO FT3 pleather L.csv', 'output/csv\\vsg\\FiiO FT3 pleather R.csv', 'output/csv\\vsg\\FiiO FT3 suede L.csv', 'output/csv\\vsg\\FiiO FT3 suede R.csv']"
FiiO FW5,"['output/csv\\aftersound\\FIIO FW5 L.csv', 'output/csv\\aftersound\\FIIO FW5 R.csv', 'output/csv\\data_mrs\\Fiio FW5 L.csv', 'output/csv\\data_mrs\\Fiio FW5 R.csv']"
FiiO JD3,"['output/csv\\aftersound\\FIIO JD3 L.csv', 'output/csv\\aftersound\\FIIO JD3 R.csv', 'output/csv\\iemworld\\FIIO JD3 L.csv', 'output/csv\\iemworld\\FIIO JD3 R.csv', 'output/csv\\vsg\\FiiO JD3 Black L.csv', 'output/csv\\vsg\\FiiO JD3 Black R.csv', 'output/csv\\vsg\\FiiO x JadeAudio JD3 L.csv', 'output/csv\\vsg\\FiiO x JadeAudio JD3 R.csv']"
FiiO JD7,"['output/csv\\aftersound\\FIIO JD7 L.csv', 'output/csv\\aftersound\\FIIO JD7 R.csv', 'output/csv\\arn\\JD7 L.csv', 'output/csv\\arn\\JD7 R.csv']"
FiiO JH3,"['output/csv\\aftersound\\FIIO JH3 L.csv', 'output/csv\\aftersound\\FIIO JH3 R.csv', 'output/csv\\arn\\FiiO JH3 L.csv', 'output/csv\\iemworld\\FIIO JH3 L.csv', 'output/csv\\iemworld\\FIIO JH3 R.csv']"
Final Audio A4OOO,"['output/csv\\aftersound\\FINAL AUDIO A4000 L.csv', 'output/csv\\aftersound\\FINAL AUDIO A4000 R.csv', 'output/csv\\timmyv\\Final A4000 L.csv', 'output/csv\\timmyv\\Final A4000 R.csv', 'output/csv\\nymz\\Final Audio A4000 L.csv', 'output/csv\\nymz\\Final Audio A4000 R.csv', 'output/csv\\nymz\\Final Audio A4000 V2 L.csv', 'output/csv\\nymz\\Final Audio A4000 V2 R.csv', 'output/csv\\recode\\a4k L.csv', 'output/csv\\recode\\a4k R.csv', 'output/csv\\data_mrs\\Final A4000 L.csv']"
Final Audio A8000,['output/csv\\kurin\\Oratory Final Audio A8000 L.csv']
Final Audio Adagio III,['output/csv\\kurin\\Oratory Final Audio Adagio III L.csv']
Final Audio B3,"['output/csv\\bryaudioreviews\\Final Audio B3 L.csv', 'output/csv\\bryaudioreviews\\Final Audio B3 R.csv', 'output/csv\\data_mrs\\Final B3 (E-type) L.csv', 'output/csv\\data_mrs\\Final B3 (TWS) L.csv']"
Final Audio E1000,"['output/csv\\timmyv\\Final E1000 L.csv', 'output/csv\\timmyv\\Final E1000 R.csv', 'output/csv\\hobbytalk\\Final Audio E1000 (S2) L.csv', 'output/csv\\hobbytalk\\Final Audio E1000 (S2) R.csv', 'output/csv\\hobbytalk\\Final Audio E1000 L.csv', 'output/csv\\hobbytalk\\Final Audio E1000 R.csv', 'output/csv\\iemworld\\FINAL E1000 L.csv', 'output/csv\\iemworld\\FINAL E1000 R.csv', 'output/csv\\kr0mka\\e1000 L.csv', 'output/csv\\kr0mka\\e1000 R.csv', 'output/csv\\kurin\\Oratory Final Audio E1000 L.csv', 'output/csv\\melatonin\\final E1000 L.csv', 'output/csv\\melatonin\\final E1000 R.csv', 'output/csv\\nymz\\Final Audio E1000 L.csv', 'output/csv\\nymz\\Final Audio E1000 R.csv', 'output/csv\\rg\\Final Audio E1000 (Micropore mod) L.csv', 'output/csv\\rg\\Final Audio E1000 L.csv', 'output/csv\\data_mrs\\Final E1000 (Sedna) L.csv', 'output/csv\\data_mrs\\Final E1000 L.csv', 'output/csv\\data_mrs\\Final E1000 R.csv']"
Final Audio E2000,"['output/csv\\eplv\\final E2000 L.csv', 'output/csv\\eplv\\final E2000 R.csv', 'output/csv\\rg\\Final Audio E2000 L.csv', 'output/csv\\data_mrs\\Final E2000 (S2) L.csv', 'output/csv\\data_mrs\\Final E2000 (S2) R.csv', 'output/csv\\data_mrs\\Final E2000 L.csv']"
Final Audio E3000,"['output/csv\\harpo\\Final Audio E3000 R.csv', 'output/csv\\hobbytalk\\Final Audio E3000 (S2) L.csv', 'output/csv\\hobbytalk\\Final Audio E3000 (S2) R.csv', 'output/csv\\hobbytalk\\Final Audio E3000 L.csv', 'output/csv\\hobbytalk\\Final Audio E3000 R.csv', 'output/csv\\kurin\\Oratory Final Audio E3000 L.csv', 'output/csv\\rg\\Final Audio E3000 L.csv']"
Final Audio E4000,"['output/csv\\arn\\Final E4000 L.csv', 'output/csv\\kurin\\Oratory Final Audio E4000 L.csv', 'output/csv\\rg\\Final Audio E4000 L.csv']"
Final Audio E500,"['output/csv\\achoreviews\\Final Audio E500 L.csv', 'output/csv\\eplv\\final E500 L.csv', 'output/csv\\eplv\\final E500 R.csv', 'output/csv\\kurin\\Oratory Final Audio E500 L.csv', 'output/csv\\pw\\Final E500 AutoEQ L.csv', 'output/csv\\pw\\Final E500 L.csv', 'output/csv\\rg\\Final Audio E500 L.csv', 'output/csv\\rg\\Final Audio E500 R.csv', 'output/csv\\akros\\Final E500 L.csv', 'output/csv\\data_mrs\\Final E500 L.csv']"
Final Audio E5000,"['output/csv\\bryaudioreviews\\Final Audio e5000 L.csv', 'output/csv\\bryaudioreviews\\Final Audio e5000 R.csv', 'output/csv\\kurin\\Oratory Final Audio E5000 L.csv', 'output/csv\\rg\\Final Audio E5000 L.csv']"
Final Audio F3100,"['output/csv\\kurin\\Oratory Final Audio F3100 L.csv', 'output/csv\\rg\\Final Audio F3100 L.csv']"
Final Audio Heaven IV,['output/csv\\kurin\\Oratory Final Audio Heaven IV L.csv']
Final Audio Heaven V,['output/csv\\kurin\\Oratory Final Audio Heaven V L.csv']
Final Audio UX3000,"['output/csv\\kurin\\Oratory Final Audio UX3000 (B, ANC on) L.csv', 'output/csv\\vsg\\final UX3000 Bluetooth ANC L.csv', 'output/csv\\vsg\\final UX3000 Bluetooth L.csv', 'output/csv\\vsg\\final UX3000 Bluetooth R.csv', 'output/csv\\vsg\\final UX3000 Wired L.csv', 'output/csv\\vsg\\final UX3000 Wired R.csv']"
Final Audio VR3000,"['output/csv\\nymz\\Final Audio VR3000 L.csv', 'output/csv\\nymz\\Final Audio VR3000 R.csv', 'output/csv\\rg\\Final Audio VR3000 L.csv', 'output/csv\\rg\\Final Audio VR3000 R.csv', 'output/csv\\data_mrs\\Final VR3000 L.csv']"
Final Audio x EVA2020,"['output/csv\\eplv\\final EVA2020 L.csv', 'output/csv\\eplv\\final EVA2020 R.csv', 'output/csv\\rg\\Final Audio FI-EVA2020 L.csv', 'output/csv\\vsg\\EVA2020 x final L.csv', 'output/csv\\vsg\\EVA2020 x final R.csv']"
Final Audio ZE3000,"['output/csv\\arn\\Final ZE3000 L.csv', 'output/csv\\harpo\\Final ZE3000 R.csv', 'output/csv\\hbb\\Final ZE3000 R.csv', 'output/csv\\vsg\\final ZE3000 S1 L.csv', 'output/csv\\vsg\\final ZE3000 S1 R.csv', 'output/csv\\vsg\\final ZE3000 S2 L.csv', 'output/csv\\vsg\\final ZE3000 S2 R.csv', 'output/csv\\vsg\\final ZE3000 S3 L.csv', 'output/csv\\vsg\\final ZE3000 S3 R.csv']"
Final Audio ZE8000,"['output/csv\\vsg\\final ZE8000 1.8.0 L.csv', 'output/csv\\vsg\\final ZE8000 1.8.0 R.csv', 'output/csv\\vsg\\final ZE8000 1.8.1 L.csv', 'output/csv\\vsg\\final ZE8000 1.8.1 R.csv']"
FiR Audio Krypton 5,"['output/csv\\soundjedi\\Fir Audio KR5 Black Atom L.csv', 'output/csv\\soundjedi\\Fir Audio KR5 Black Atom R.csv', 'output/csv\\soundjedi\\Fir Audio KR5 Silver Atom L.csv', 'output/csv\\soundjedi\\Fir Audio KR5 Silver Atom R.csv', 'output/csv\\tgx78\\Fir KR5 Black L.csv', 'output/csv\\tgx78\\Fir KR5 Gold R.csv', 'output/csv\\tgx78\\Fir KR5 L.csv', 'output/csv\\tgx78\\Fir KR5 R.csv', 'output/csv\\tgx78\\Fir KR5 S2 L.csv', 'output/csv\\tgx78\\Fir KR5 S2 R.csv', 'output/csv\\tgx78\\KR5 L.csv', 'output/csv\\tgx78\\KR5 R.csv']"
FiR Audio M4,"['output/csv\\soundjedi\\FiR Audio M4 L.csv', 'output/csv\\soundjedi\\FiR Audio M4 R.csv']"
FiR Audio M5,"['output/csv\\soundjedi\\FiR Audio M5 L.csv', 'output/csv\\soundjedi\\FiR Audio M5 R.csv']"
FiR Audio Neon 4,"['output/csv\\soundjedi\\FiR Audio NE4 Black Atom L.csv', 'output/csv\\soundjedi\\FiR Audio NE4 Black Atom R.csv', 'output/csv\\tgx78\\FiR NE4 R.csv', 'output/csv\\tgx78\\NE4 L.csv', 'output/csv\\tgx78\\NE4 R.csv']"
FiR Audio Radon 6,"['output/csv\\soundjedi\\FiR Audio RN6 L.csv', 'output/csv\\soundjedi\\FiR Audio RN6 R.csv']"
FiR Audio VxV,"['output/csv\\soundjedi\\FiR Audio VxV L.csv', 'output/csv\\soundjedi\\FiR Audio VxV R.csv', 'output/csv\\timmyv\\Fir VxV L.csv', 'output/csv\\timmyv\\Fir VxV R.csv']"
FiR Audio Xenon 6,"['output/csv\\animagus\\FiR Audio XE6 UIEM L.csv', 'output/csv\\soundjedi\\FiR Audio XE6 Black Atom L.csv', 'output/csv\\soundjedi\\FiR Audio XE6 Black Atom R.csv', 'output/csv\\soundjedi\\FiR Audio XE6 Gold Atom L.csv', 'output/csv\\soundjedi\\FiR Audio XE6 Gold Atom R.csv', 'output/csv\\soundjedi\\FiR Audio XE6 Silver Atom L.csv', 'output/csv\\soundjedi\\FiR Audio XE6 Silver Atom R.csv', 'output/csv\\hbb\\FIR Audio Xenon XE6 R.csv', 'output/csv\\tgx78\\Fir Audio CIEM Xenon 6 L.csv', 'output/csv\\tgx78\\Fir Audio Xenon 6 R.csv']"
FitEar MH335DW,"['output/csv\\aftersound\\FITEAR MH335 DW L.csv', 'output/csv\\aftersound\\FITEAR MH335 DW R.csv']"
Flare Audio Flares Pro,"['output/csv\\aftersound\\FLARE AUDIO FLARES PRO L.csv', 'output/csv\\aftersound\\FLARE AUDIO FLARES PRO R.csv']"
FLC 8P,"['output/csv\\data_mrs\\FLC 8P (gold-black-gunmetal) L.csv', 'output/csv\\data_mrs\\FLC 8P (gold-black-red) L.csv', 'output/csv\\data_mrs\\FLC 8P (gold-gray-gunmetal) L.csv', 'output/csv\\data_mrs\\FLC 8P (gold-white-gunmetal) L.csv', 'output/csv\\data_mrs\\FLC 8P (gold-white-transparent) L.csv', 'output/csv\\data_mrs\\FLC 8P (green-gray-gunmetal) L.csv', 'output/csv\\data_mrs\\FLC 8P (gunmetal-black-gunmetal) L.csv', 'output/csv\\data_mrs\\FLC 8P (gunmetal-gray-gunmetal) L.csv', 'output/csv\\data_mrs\\FLC 8P (silver-gray-gunmetal) L.csv']"
FLC DD31,['output/csv\\data_mrs\\FLC DD31 L.csv']
FloAudio Calla,"['output/csv\\eplv\\Floaudio CALLA L.csv', 'output/csv\\eplv\\Floaudio CALLA R.csv', 'output/csv\\harpo\\FLOAUDIO Calla L.csv', 'output/csv\\harpo\\FLOAUDIO Calla R.csv', 'output/csv\\ianfann\\FLOAUDIO CALLA L.csv', 'output/csv\\ianfann\\FLOAUDIO CALLA R.csv']"
FloAudio Lily,"['output/csv\\eplv\\Floaudio LILY  L.csv', 'output/csv\\eplv\\Floaudio LILY L.csv', 'output/csv\\eplv\\Floaudio LILY R.csv']"
Focal Bathys,"['output/csv\\vsg\\Focal Bathys L.csv', 'output/csv\\vsg\\Focal Bathys R.csv']"
Focal Elegia,['output/csv\\wdym\\Elegia (Stock Pads) L.csv']
Focal Elex,"['output/csv\\wdym\\Elex (Dekoni Elite Fenestrated Sheepskin Pads) L.csv', 'output/csv\\wdym\\Elex (Elear Pads) L.csv', 'output/csv\\wdym\\Elex (Stock Pads) L.csv', 'output/csv\\wdym\\Elex (Utopia Pads) L.csv']"
Focal Utopia,"['output/csv\\vsg\\Focal Utopia 2022 L.csv', 'output/csv\\vsg\\Focal Utopia 2022 R.csv']"
Focus Audio EDM,"['output/csv\\harpo\\Focus EDM R.csv', 'output/csv\\hbb\\Focus EDM R.csv']"
Focus Audio Vocal,['output/csv\\hbb\\Focus Audio Vocal R.csv']
Fonge X2 Pro,"['output/csv\\vortexreviews\\Fonge X2 Pro L.csv', 'output/csv\\vortexreviews\\Fonge X2 Pro R.csv']"
Fostex TE-02n,"['output/csv\\aftersound\\FOSTEX TE02N L.csv', 'output/csv\\aftersound\\FOSTEX TE02N R.csv']"
FZ Audio Liberty Max,"['output/csv\\ianfann\\FZ AUDIO LIBERTY MAX L.csv', 'output/csv\\ianfann\\FZ AUDIO LIBERTY MAX R.csv']"
FZ Audio Liberty Z2,"['output/csv\\ianfann\\FZ AUDIO LIBERTY Z2 L.csv', 'output/csv\\ianfann\\FZ AUDIO LIBERTY Z2 R.csv']"
G-Most E8,"['output/csv\\eplv\\G-Most E89 L.csv', 'output/csv\\eplv\\G-Most E89 R.csv']"
Geek Wold GK10,"['output/csv\\aftersound\\GEEK WORLD GK10 L.csv', 'output/csv\\aftersound\\GEEK WORLD GK10 R.csv', 'output/csv\\eplv\\GeekWold GK10 L.csv', 'output/csv\\eplv\\GeekWold GK10 R.csv', 'output/csv\\hbb\\Geek Wold GK10 R.csv', 'output/csv\\melatonin\\Geek Wold GK10 L.csv', 'output/csv\\melatonin\\Geek Wold GK10 R.csv', 'output/csv\\nymz\\GK10 L.csv', 'output/csv\\nymz\\GK10 R.csv', 'output/csv\\pw\\Geekwold GK10 L.csv', 'output/csv\\pw\\Geekwold GK10 R.csv', 'output/csv\\rg\\Geek Wold GK10 (0.16ohm cable) L.csv', 'output/csv\\rg\\Geek Wold GK10 (0.86ohm cable) L.csv', 'output/csv\\rg\\Geek Wold GK10 (50H) L.csv', 'output/csv\\rg\\Geek Wold GK10 L.csv', 'output/csv\\rg\\Geek Wold GK10 R.csv', 'output/csv\\tgx78\\Geekwold GK10 L.csv', 'output/csv\\vortexreviews\\Geek Wold GK10 No Tape L.csv', 'output/csv\\vortexreviews\\Geek Wold GK10 No Tape R.csv', 'output/csv\\vortexreviews\\Geek Wold GK10 Tape L.csv', 'output/csv\\vortexreviews\\Geek Wold GK10 Tape R.csv']"
Geek Wold GK100,"['output/csv\\arn\\GK100 L.csv', 'output/csv\\arn\\GK100 R.csv', 'output/csv\\timmyv\\Geek Wold GK100 L.csv', 'output/csv\\timmyv\\Geek Wold GK100 R.csv']"
Geek Wold GK3,['output/csv\\rg\\Geek Wold GK3 L.csv']
Geek Wold GK80,"['output/csv\\cqtek\\Geek Wold GK80 MIC L.csv', 'output/csv\\cqtek\\Geek Wold GK80 MIC R.csv', 'output/csv\\cqtek\\Geek Wold GK80 NoMIC L.csv', 'output/csv\\cqtek\\Geek Wold GK80 NoMIC R.csv']"
GeekFly GF10,"['output/csv\\cqtek\\Geekfly GF10 L.csv', 'output/csv\\cqtek\\Geekfly GF10 R.csv']"
GeekFly GF8S,"['output/csv\\cqtek\\GEEKFLY GF8S L.csv', 'output/csv\\cqtek\\GEEKFLY GF8S R.csv']"
GEVO GV3,"['output/csv\\eplv\\GEVO GV3 L.csv', 'output/csv\\eplv\\GEVO GV3 R.csv']"
Gizaudio Mystery 010,"['output/csv\\timmyv\\Mystery 010 L.csv', 'output/csv\\timmyv\\Mystery 010 R.csv']"
GK G1,"['output/csv\\kr0mka\\G1 L.csv', 'output/csv\\kr0mka\\G1 R.csv']"
GK GS10,"['output/csv\\hbb\\GK GS10 R.csv', 'output/csv\\melatonin\\GK GS10 L.csv', 'output/csv\\melatonin\\GK GS10 R.csv', 'output/csv\\pw\\GK GS10 L.csv']"
GK GS5,"['output/csv\\melatonin\\GK GS5 L.csv', 'output/csv\\melatonin\\GK GS5 R.csv']"
GK GST,"['output/csv\\hbb\\GK GST R.csv', 'output/csv\\pw\\GK GST L.csv']"
Glidic TW-3000,"['output/csv\\eplv\\GLIDiC TW-3000 L.csv', 'output/csv\\eplv\\GLIDiC TW-3000 R.csv']"
Glidic TW-5100,"['output/csv\\eplv\\GLIDiC TW-5100 L.csv', 'output/csv\\eplv\\GLIDiC TW-5100 R.csv']"
Goldplanar AMT 16,"['output/csv\\hbb\\Goldpl Cus R.csv', 'output/csv\\hbb\\Goldpl Filt 1 R.csv', 'output/csv\\hbb\\Goldplan Filt 3 R.csv', 'output/csv\\hbb\\Goldplan Filt 4 R.csv', 'output/csv\\hbb\\Goldplanar AMT Stock R.csv']"
Goldplanar GL12,"['output/csv\\hbb\\Goldplanar GL12 R.csv', 'output/csv\\vsg\\GoldPlanar GL12 Filter L.csv', 'output/csv\\vsg\\GoldPlanar GL12 L.csv', 'output/csv\\vsg\\GoldPlanar GL12 R.csv']"
Goldplanar GL20,['output/csv\\hbb\\Goldplanar GL20 R.csv']
Google Pixel Buds Pro,['output/csv\\kurin\\Resolve Pixel Buds Pro Gras L.csv']
GR-2CP,['output/csv\\hbb\\Raptgo GR-2CP R.csv']
GR-40CP,['output/csv\\hbb\\Raptgo - 40CP.csv']
Grado GT220,['output/csv\\kurin\\Oratory Grado GT220 L.csv']
Gravastar Sirius,['output/csv\\vortexreviews\\Gravastar Sirius L.csv']
